,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
players,怀特,希尔,C,33,211,240,-1,59,1.78,2.3,0.604,4.7,0.623,0,0,1.7,65,3.6,58,0.4,67,54,0.48,0.44,73,,,,
players,拉夫,索尔,PG,27,201,190,-1,52,1.32,1.6,0.792,2.3,0.5116,0.8,0.44,0.9,41,1.2,59,3.4,85,57,0.23,0.17,52,,,,
players,索恩,戴卡,PF,29,206,208,-1,39,0.47,0.8,0.6,2.3,0.558,0.4,0.31,0.1,40,1.2,68,0.9,75,62,0.36,0.19,54,,,,
players,特洛伊,伯克,SF,38,203,196,-1,42,1.61,1.4,0.8,1.5,0.488,1.5,0.332,0.7,67,1.9,56,1.9,85,59,0.49,0.26,75,,,,
players,达柳斯,帕克,SG,31,201,196,-1,59,0.52,0.5,0.625,1.4,0.461,2.1,0.348,0.4,42,1.7,78,0.7,76,55,0.42,0.33,51,,,,
players,威尔森,里德,C,33,211,240,-1,59,1.78,2.3,0.604,4.7,0.623,0,0,1.7,65,3.6,58,0.4,67,54,0.48,0.44,73,,,,
players,萨姆,布克,PG,27,201,190,-1,52,1.32,1.6,0.792,2.3,0.5116,0.8,0.44,0.9,41,1.2,59,3.4,85,57,0.23,0.17,52,,,,
players,丹尼斯,约翰逊,PF,29,206,208,-1,39,0.47,0.8,0.6,2.3,0.558,0.4,0.31,0.1,40,1.2,68,0.9,75,62,0.36,0.19,54,,,,
players,汤姆,维西,SF,38,203,196,-1,42,1.61,1.4,0.8,1.5,0.488,1.5,0.332,0.7,67,1.9,56,1.9,85,59,0.49,0.26,75,,,,
players,布兰登,罗斯,SG,31,201,196,-1,59,0.52,0.5,0.625,1.4,0.461,2.1,0.348,0.4,42,1.7,78,0.7,76,55,0.42,0.33,51,,,,
players,德特,格林,C,33,211,240,-1,59,1.78,2.3,0.604,4.7,0.623,0,0,1.7,65,3.6,58,0.4,67,54,0.48,0.44,73,,,,
players,帕拉斯,兰斯,PG,27,201,190,-1,52,1.32,1.6,0.792,2.3,0.5116,0.8,0.44,0.9,41,1.2,59,3.4,85,57,0.23,0.17,52,,,,
players,帕克,安德森,PF,29,206,208,-1,39,0.47,0.8,0.6,2.3,0.558,0.4,0.31,0.1,40,1.2,68,0.9,75,62,0.36,0.19,54,,,,
players,杰拉德,伦纳德,SF,38,203,196,-1,42,1.61,1.4,0.8,1.5,0.488,1.5,0.332,0.7,67,1.9,56,1.9,85,59,0.49,0.26,75,,,,
players,詹姆斯,内托,SG,31,201,196,-1,59,0.52,0.5,0.625,1.4,0.461,2.1,0.348,0.4,42,1.7,78,0.7,76,55,0.42,0.33,51,,,,
players,德玛尔,兰斯,C,33,211,240,-1,59,1.78,2.3,0.604,4.7,0.623,0,0,1.7,65,3.6,58,0.4,67,54,0.48,0.44,73,,,,
players,索玛,凯西,PG,27,201,190,-1,52,1.32,1.6,0.792,2.3,0.5116,0.8,0.44,0.9,41,1.2,59,3.4,85,57,0.23,0.17,52,,,,
players,里勒,史密斯,PF,29,206,208,-1,39,0.47,0.8,0.6,2.3,0.558,0.4,0.31,0.1,40,1.2,68,0.9,75,62,0.36,0.19,54,,,,
players,多诺万,兰斯,C,33,211,240,-1,59,1.78,2.3,0.604,4.7,0.623,0,0,1.7,65,3.6,58,0.4,67,54,0.48,0.44,73,,,,
players,莱尔斯,普莱斯,PG,27,201,190,-1,52,1.32,1.6,0.792,2.3,0.5116,0.8,0.44,0.9,41,1.2,59,3.4,85,57,0.23,0.17,52,,,,
players,凯斯,杨,PF,29,206,208,-1,39,0.47,0.8,0.6,2.3,0.558,0.4,0.31,0.1,40,1.2,68,0.9,75,62,0.36,0.19,54,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Rookies ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//选秀,//姓,//名,//位置,//年龄,//高度,//宽度,//球队,//防御,//失误,//罚篮出手,//罚中率,//2分出手,//2分中率,//3分出手,//3分中率,//进攻篮板,//名望,//防守篮板,//快攻,//助攻,//个性,//潜力,//抢断,//盖帽,//体力,//特性,//城市,//省份,
// 索引,//仅一个,//全部,//C PF SF SG PG,//19-40,//170-222,//160-290,//0-29,//24-99,//0.3-4,//0.3-9,//0.3-0.9,//2-17,//0.3-0.7,//0.1-9,//0.1-0.5,//0.2-5,//1-100,//1-11,//10-100,//0.2-11,//15-98,//35-85,//0.1-2,//0-3,//32-100,//CG EX HF HH IH PT R SP,//城市,//省份,
Rookies,流,水了,SF,18,203,210,-3,72,3.46,5.8,0.8,11,0.5,3.8,0.334,1.2,1,4.3,71,5.1,99,85,1.21,0.62,85,China,,,","
Rookies,进攻,万花筒,SG,18,198,180,-3,61,2.45,5.8,0.85,8.5,0.491,6.7,0.323,0.2,1,1.3,82,2.3,99,85,1.05,0.1,85,China,,,","
Rookies,国,宝,SF,18,203,218,-3,57,2.66,6.9,0.811,12.1,0.449,3.7,0.347,1.2,1,4,78,2.1,99,85,0.84,0.5,85,China,,,","
Rookies,缱,绻,SG,18,201,200,-3,71,2.48,2.1,0.85,11.3,0.443,6.8,0.384,0.7,1,2.9,74,5.1,99,85,0.84,0.61,85,China,,,","
Rookies,钱,多多,PF,18,213,220,-3,67,1.65,4.3,0.88,12.1,0.474,3.8,0.372,1.2,1,5.8,61,2.1,99,85,0.67,1.21,85,China,,,","
Rookies,莫,哭,C,18,206,218,-3,85,0.98,3,0.444,5.3,0.471,0,0,3.9,1,8.8,62,1.1,99,85,1.03,1.48,85,China,,,","
Rookies,星,期四,PG,18,201,200,-3,71,3.24,2.1,0.85,8.3,0.443,7.3,0.38,0.5,1,2.3,81,6.1,99,85,0.91,0.37,85,China,,,","
Rookies,琉,夏,PG,18,193,160,-3,64,3.84,1.1,0.85,10.7,0.461,7.7,0.383,0.2,1,2.3,86,7.3,99,85,1.21,0.21,85,China,,,","
Rookies,顾,方清,SF,18,203,204,-3,71,2.16,5.2,0.78,13.7,0.435,3.4,0.338,1.3,1,4.4,78,4.7,99,85,1.08,0.79,85,China,,,","
Rookies,全能,战士,C,18,213,226,-3,64,3.1,4.2,0.82,12.8,0.512,3.1,0.311,2.6,1,5.8,64,5.1,100,85,0.84,0.61,85,China,,,","
Rookies,勿,忘我,PG,18,185,164,-3,72,3.21,4.3,0.70,12.4,0.452,2.2,0.3,0.7,1,1.4,81,8.4,100,85,1.21,0.1,85,China,,,","
Rookies,南,风,SF,18,206,200,-3,71,2.51,4.7,0.845,9.2,0.434,6.2,0.38,0.9,1,4.1,75,2.9,100,85,1.55,0.4,85,China,,,","
Rookies,冰,箱,PF,18,208,190,-3,75,1.95,4.7,0.798,12.7,0.554,0.2,0.261,2.6,1,6.1,61,1.7,100,85,0.32,1.56,85,China,,,","
Rookies,宁,汝斌,SF,18,203,210,-3,72,3.46,5.8,0.71,13,0.5,2.3,0.334,1.6,1,3.5,71,5.6,99,85,0.91,0.71,85,China,,,","
Rookies,天涯,若比邻,SG,18,203,204,-3,71,2.37,5.8,0.78,14.1,0.431,3.4,0.331,0.8,1,2.3,78,2.3,99,85,0.72,0.68,85,China,,,","
Rookies,zero,零,C,18,211,240,-3,85,1.37,5.9,0.463,11.7,0.561,0,0,2.1,1,6.1,51,0.8,99,85,0.35,1.37,85,China,,,","
Rookies,天,选之子,PG,18,193,160,-3,64,3.84,3.2,0.85,7.7,0.482,8.2,0.383,0.2,1,2.1,86,6.8,99,85,0.81,0.29,85,China,,,","
Rookies,J.R,史密斯,PG,18,198,170,-3,82,3.71,1.1,0.67,3.7,0.471,3.2,0.342,0.8,1,2.3,81,7.9,100,85,1.24,0.64,85,China,,,","
Rookies,逗,逗吧,PF,18,203,224,-3,71,1.8,4.2,0.7,8.5,0.491,2.8,0.333,2.1,1,5.1,71,2.1,100,85,0.96,0.9,85,China,,,","
Rookies,鑫,仔,SG,18,196,186,-3,68,2.08,3.8,0.85,8.4,0.452,7.3,0.4,0.7,1,2.8,74,2.7,100,85,0.91,0.1,85,China,,,","
Rookies,隆,霸霸,SG,18,193,200,-3,67,2.87,7.1,0.731,13.5,0.47,1.5,0.281,1.1,1,3.2,89,4.7,100,85,1.21,0.72,85,China,,,","
Rookies,布朗尼,詹姆斯,SG,18,201,196,-3,68,1.7,2.2,0.80,9,0.459,7.2,0.418,0.2,1,2.4,78,2.1,100,85,0.84,0.47,85,China,,,","
Rookies,谨,铭,SG,18,198,192,-3,69,2.9,7.4,0.8,12.4,0.447,4.1,0.329,1,1,3.4,84,4.2,100,85,0.92,0.43,85,China,,,","
Rookies,未,暗,SG,18,201,196,-3,68,1.7,2.2,0.80,9,0.459,7.2,0.418,0.2,1,2.4,78,2.1,100,85,0.84,0.47,85,China,,,","
Rookies,圣,殇,SF,18,203,200,-3,61,1.7,2.2,0.80,7,0.459,8.2,0.418,0.2,1,2.4,78,2.1,100,85,0.54,0.23,85,China,,,","
Rookies,包,文杰,C,18,216,294,-3,71,2.7,9.3,0.5,14,0.548,0,0.045,3,1,6.8,62,2.1,100,85,0.5,2.1,85,China,,,","
Rookies,鸽,子,PG,18,185,180,-3,55,2,1.4,0.8,5,0.398,4.8,0.327,0.2,1,2,87,5.9,100,85,1.1,0.08,85,China,,,","
Rookies,卤,蛋,PF,18,201,200,-3,85,1.6,2,0.58,5.4,0.521,0.4,0.231,4.2,1,8.1,60,1.8,100,85,0.54,0.49,85,China,,,","
Rookies,迈克,达柳斯,SF,19,202.9,230,-3,61,2.47,2.58,0.687,8.03,0.474,4.93,0.359,1.63,42,4.81,72,1.94,49,46,0.57,1.11,71,USA,Michigan,Michigan State,","
Rookies,马克,贝勒斯,C,19,216,225,-3,66,1.3,3.08,0.546,11.16,0.553,0.2,0.269,3.57,6.5,6.47,44,1.13,61,33,0.73,1.12,60,USA,Louisiana,Chalmette,","
Rookies,罗伊斯,华盛顿,PF,19,203.2,235,-3,74,1.87,4.16,0.586,9.83,0.519,0.6,0.283,1.87,13.5,5.39,46,2.32,80,45,1.02,1.01,64,USA,Kentucky,Kentucky,","
Rookies,基利安,戴维斯,PF,20,208.3,215,-3,62,1.77,1.66,0.776,7.83,0.485,1.4,0.364,1.57,37.5,5.39,46,1.68,81,40,1.37,0.56,68,USA,Washington,Gonzaga,","
Rookies,布鲁斯,纳什,SG,20,195.6,200,-3,56,1.99,2.66,0.736,5.83,0.471,2.13,0.321,0.97,31,3.11,70,3.15,71,46,1.26,0.24,72,USA,Florida,Miami,","
Rookies,特洛伊,泰勒,SG,19,200.7,210,-3,60,2.47,3.75,0.806,9,0.457,2.13,0.24,1.27,19.5,4.19,72,2.96,55,44,1.31,0.13,81,USA,Oregon,Oregon,","
Rookies,米卡尔,布尔什维克,SF,21,200.7,200,-3,76,1.3,1.08,0.876,4.33,0.485,2.06,0.373,1.07,18,2.51,54,1.77,80,47,1.34,0.59,74,USA,Pennsylvania,Villanova,","
Rookies,特雷沃,巴恩斯,PG,19,188.5,190,-3,53,2.42,2.5,0.626,5.66,0.444,0.8,0.207,0.77,21,1.91,82,4.25,82,54,1.07,0.03,93,USA,North Carolina,Duke,","
Rookies,阿利兹,贝尔坦斯,PF,22,205.8,205,-3,71,2.27,3,0.666,6.5,0.464,2.4,0.359,1.67,25.5,5.87,50,1.77,45,57,0.46,0.16,75,USA,Missouri,Missouri State,","
Rookies,贾瑞德,德克尔,SF,19,205.8,215,-3,61,3.72,3,0.376,8.33,0.492,0.93,0.254,1.87,15,6.11,61,3.79,78,46,1.23,0.21,70,USA,Kentucky,Kentucky,","
Rookies,哈米杜,罗伊斯,SG,19,195.6,200,-3,49,2.65,4.08,0.636,9.66,0.471,2,0.221,1.17,22.5,3.35,81,2.05,42,50,1.1,0.24,73,USA,Kentucky,Kentucky,","
Rookies,以赛亚,丹特,PF,19,213.1,245,-3,47,1.16,3.75,0.61,9.17,0.459,1.93,0.286,1.25,46.5,6,32,1.65,66,52,0.61,0.93,53,USA,Oregon,Eugene,","
Rookies,托马斯,博尔特,PG,22,190.5,190,-3,62,1.98,3.34,0.83,8.5,0.459,3.06,0.396,0.95,10,2.76,81,3.67,51,44,1.07,0.27,73,USA,Michigan,Western Michigan,","
Rookies,贾伦,奎因,PF,19,208.3,240,-3,56,2.2,2.33,0.716,6.5,0.464,3.46,0.369,1.22,50.5,3.83,47,1.04,96,40,0.97,0.91,73,USA,Michigan,Michigan State,","
Rookies,约什,库克,SG,20,193.1,215,-3,54,2.08,3.33,0.749,9.78,0.452,1.33,0.354,1.61,7.5,2.75,74,1.6,51,42,1.05,0.6,62,USA,Georigia,Georgia Tech,","
Rookies,肯尼奇,威廉姆斯,SF,22,200.7,210,-3,62,1.23,2.08,0.59,5.17,0.486,2.27,0.343,1.95,1,5.76,51,2.66,91,49,1.17,0.51,80,USA,Texas,TCU,","
Rookies,杰伦,博扬,PG,22,188.5,190,-3,55,3.42,5.18,0.818,6.16,0.445,4.8,0.353,0.68,5,2.38,80,5.8,51,52,1.6,0.15,92,USA,New York,Saint Bonaventure,","
Rookies,比利,康帕斯,PF,19,208.3,240,-3,63,1.81,2.83,0.672,7.32,0.458,1.18,0.288,1.67,4.5,4.25,61,1.42,54,43,0.7,1.1,70,USA,Kansas,Kansas,","
Rookies,拉马尔,瑞文,PG,20,183,184,-3,60,1.73,1.33,0.746,4.33,0.416,3.46,0.335,0.67,45,1.79,76,3.97,42,48,0.91,0.24,80,USA,Mississippi,Mississippi State,","
Rookies,阿隆佐,特里,SG,20,197.8,205,-3,56,1.68,2.82,0.81,7.99,0.46,3.2,0.367,1.07,17,3.1,82,2.74,85,41,0.41,0.1,82,USA,Arizona,Arizona,","
Rookies,阿伦,马奎斯,SG,20,190.5,195,-3,80,1.81,1.87,0.895,4.82,0.427,1.39,0.267,1.2,1,2.86,56,3.47,83,52,1.61,0.85,64,USA,California,USC,","
Rookies,雅各布,巴内斯,SF,21,198.2,210,-3,68,1.25,1.83,0.76,5,0.452,3.34,0.376,0.95,1,2.64,62,2.75,76,44,0.96,0.64,65,USA,Ohio,Cincinnati,","
Rookies,杰弗里,克苏恩,SG,22,198.2,215,-3,51,1.56,2.5,0.8,8.16,0.486,2.67,0.385,1.15,1,3.6,71,1.28,64,47,0.85,0.19,72,USA,Oklahoma,Oklahoma State,","
Rookies,阿隆,刘易斯,PG,21,185.5,185,-3,59,2.4,2.08,0.79,5.33,0.472,2.47,0.386,0.65,1,2.4,83,4.31,71,42,0.91,0.19,75,USA,California,UCLA,","
Rookies,沙克,米姆,SG,21,198.2,205,-3,48,1.62,1.56,0.747,4.71,0.439,3.66,0.4,0.36,1,2.76,71,4.08,83,64,1.12,0.23,91,USA,Texas,SMU,","
Rookies,德文,乔治,PG,22,188.5,195,-3,60,1.68,1.33,0.76,4.16,0.425,4.47,0.405,0.65,1,2.16,73,3.94,74,36,1,0.24,90,USA,Kansas,Kansas,","
Rookies,伊利亚,罗宾逊,SG,22,195.6,190,-3,80,1.03,0.99,0.7,5.16,0.426,3.74,0.343,1.07,3,2.86,72,1.27,92,57,0.76,0.79,82,USA,California,USC,","
Rookies,艾萨克,梅图,SF,18,205.8,200,-3,51,2.17,1.47,0.85,4.55,0.462,1.55,0.363,0.95,1.5,3.81,66,3.03,96,54,1.13,0.2,72,Germany,,Neuwied,","
Rookies,里乔恩,戴蒙德,SF,20,203.2,225,-3,63,1.17,2.83,0.556,5.83,0.471,1.93,0.273,1.12,26.5,3.95,70,0.94,46,52,0.83,0.56,76,USA,Washington,Gonzaga,","
Rookies,梅洛,特里伯,PG,21,192.8,185,-3,52,3,2,0.82,6.66,0.438,3.8,0.295,0.65,1,2.76,71,3.67,76,48,1.07,0.21,81,USA,Maryland,Maryland,","
Rookies,延特,米其林,PF,22,203.2,240,-3,70,2.43,4.25,0.71,9.84,0.489,1.13,0.408,1.57,1,3.87,42,1.54,54,51,0.56,0.89,71,USA,Georgia,Georgia,","
Rookies,基米兹,杜兰特,PF,21,208.3,225,-3,45,2.03,2.5,0.726,9.33,0.492,0.2,0.235,0.97,20,4.79,31,1.13,70,47,0.62,1.07,65,USA,California,USC,","
Rookies,布莱登,麦考,C,19,213.4,255,-3,38,1.86,3.58,0.666,9.66,0.485,0.33,0.283,1.27,16.5,5.27,41,1.13,75,32,0.19,0.67,66,USA,Nevada,UNLV,","
Rookies,邓恩,撒切尔,SF,21,200.7,200,-3,46,1.4,2,0.77,4.84,0.432,2.93,0.315,1.25,12,6,47,2.11,83,33,0.34,0.53,81,USA,Kentucky,Louisville,","
Rookies,亚,汤森,SF,22,203.2,190,-3,61,1.71,1.75,0.716,5.83,0.471,1.93,0.35,0.72,1,2.87,46,1.59,50,45,0.75,0.32,60,Montenegro,,Niksic,","
Rookies,文斯,沃西,SF,22,203.2,225,-3,61,1.73,1.66,0.816,5.5,0.471,2.13,0.388,0.77,1,3.95,56,3.24,50,46,0.49,0.4,69,USA,Indiana,Purdue,","
Rookies,卡梅隆,奥奇,SG,20,197.8,205,-3,47,1.68,4.82,0.81,4.66,0.46,4.27,0.367,1.07,31.5,4.3,75,2.74,75,52,0.41,0.1,78,USA,Arizona,Arizona,","
Rookies,德里克,贝恩斯,PF,21,205.5,235,-3,71,2.37,2.74,0.692,5.38,0.465,3.84,0.355,1.61,19.5,4.77,46,1.73,92,54,0.6,1.75,66,USA,Nevada,Nevada,","
Rookies,奥斯丁,哈特,SF,21,205.5,201,-3,43,1.09,1.97,0.836,4.91,0.422,4.47,0.342,0.78,12,3.2,65,0.82,83,42,0.86,1.06,67,USA,Indiana,Notre Dame,","
Rookies,鲁迪恩,保罗,C,20,210.9,255,-3,51,1.67,2.33,0.486,7.33,0.505,0.07,0.15,1.72,28.5,4.67,31,0.39,65,55,0.27,1.12,62,USA,Alabama,Auburn,","
Rookies,格雷森,布朗,SF,19,203.2,220,-3,44,2.03,1.75,0.716,5.16,0.457,1.53,0.269,1.37,21,3.83,62,1.5,43,54,0.89,0.11,53,Latvia,,Cesis,","
Rookies,伊凯,马拉,SG,22,195.6,210,-3,58,2.24,3.08,0.816,4,0.423,4.46,0.364,0.87,16,2.63,70,3.33,32,55,0.73,0.08,78,USA,North Carolina,Duke,","
Rookies,奥布里,金斯,SG,22,195.6,205,-3,61,2,2.33,0.79,6.84,0.432,3.33,0.319,0.8,1,2.52,70,2.94,75,58,1.06,0.16,77,USA,Ohio,Xavier,","
Rookies,奥米尔,尤尔,SF,21,198.2,205,-3,58,1.04,0.83,0.796,4.5,0.505,2.86,0.412,0.97,13.5,2.63,69,1.04,75,47,0.7,0.19,75,USA,Florida,Central Florida,","
Rookies,博里萨,曼奇,C,20,213.4,250,-3,50,1.78,2.83,0.706,5.33,0.457,0.13,0.273,1.07,18,3.47,44,1.4,50,45,0.3,0.69,60,USA,North Carolina,NC State,","
Rookies,约纳森,威廉,PF,19,210.9,205,-3,61,0.99,0.99,0.655,4.56,0.428,2.26,0.317,1.24,1,3.51,41,1.69,47,40,0.33,0.93,64,Serbia,,Ljubovija,","
Rookies,阿尔法,卡巴罗,PF,22,203.2,225,-3,79,1.4,1.59,0.567,6.23,0.533,0.68,0.339,0.93,1,3.94,47,0.87,97,46,0.73,0.76,62,USA,Washington,Gonzaga,","
Rookies,迈克尔,弗朗西克,PF,21,210.5,235,-3,58,1.31,2.09,0.68,6.33,0.534,0.8,0.252,1.3,5,4.2,34,1.28,64,49,0.64,0.83,67,France,,Blois,","
Rookies,乔纳,阿特金斯,C,21,220.7,220,-3,70,1.41,2.25,0.63,5.33,0.582,0.2,0.167,1.15,2,5.16,28,1.93,71,43,0.24,1.39,56,Slovak Republic,,Slovak Republic,","
Rookies,罗尔,阿郎佐,PF,21,208,195,-3,49,2,2.33,0.6,4.5,0.493,2.94,0.395,1.8,4,5.28,71,2.02,91,52,0.96,0.35,76,Australia,Victoria,Melbourne,","
Rookies,莫里兹,瓦特,SG,20,193.1,225,-3,58,1.82,1.58,0.73,5.17,0.439,2.26,0.343,0.95,10.5,3,74,2.11,88,47,0.8,0.48,67,USA,Arizona,Arizona,","
Rookies,阿诺达斯,库博卡,PF,21,210.9,235,-3,46,1.44,1.69,0.717,5.39,0.514,2.16,0.358,1.1,9,3.15,35,0.58,74,38,0.81,0.38,56,USA,Michigan,Michigan,","
Rookies,拉格雷德,维克,SF,19,205.8,205,-3,45,1.63,1.97,0.736,4.24,0.443,3.14,0.342,1.13,1,2.84,58,1.55,51,39,0.7,0.5,54,Lithuania,,Marijampoles,","
Rookies,肯德尔,斯蒂芬森,SG,21,195.6,180,-3,51,1.05,0.78,0.834,5.27,0.437,1.76,0.341,0.78,6,2.71,78,0.88,62,44,0.54,0.37,84,USA,Kansas,Kansas,","
Rookies,拉,扎格博格,SF,22,200.7,235,-3,47,1.03,0.66,0.74,2,0.411,6,0.324,0.4,5,1.92,73,1.65,88,42,0.56,0.21,61,USA,Nevada,Nevada,","
Rookies,伊安,泰勒,SF,21,204.1,205,-3,49.7,2.84,2.83,0.856,5.83,0.471,1.93,0.283,0.77,3,4.19,54,2.78,50,43.2,1.42,0.4,63,Serbia,,Belgrade,","
Rookies,朱勒,杰克里,PG,22,190.2,168,-3,31.7,1.8,4.08,0.807,8.17,0.439,1.2,0.282,0.28,5,1.91,60,4.18,44,46.6,0.86,0.12,75,USA,Texas,Texas,","
Rookies,维斯拉,卢卡,SF,21,204.1,201,-3,40,1.07,1.17,0.66,7.67,0.468,2,0.279,0.62,2,2.67,47,2.73,54,36.8,0.59,0.33,64,USA,North Carolina,North Carolina,","
Rookies,托马斯,罗斯,SG,22,203.2,205,-3,73,1.14,0.92,0.7,3.67,0.452,3.33,0.367,0.7,3,2.04,54,1.38,62,38,0.77,0.24,63,USA,Kansas,Kansas,","
Rookies,尼克,理查德,C,22,216,255,-3,51,0.42,1.66,0.836,6.16,0.485,0.13,0.288,1.57,1,4.79,30,1.13,100,58,0.33,0.69,62,USA,California,UCLA,","
Rookies,纳吉尔,海明威,C,19,210.9,231,-3,65,1.6,2.5,0.626,7.66,0.505,0.07,0.283,1.52,28.5,5.51,34,0.58,62,59,0.59,1.52,61,USA,Kentucky,Kentucky,","
Rookies,弗拉特科,卡特噶德,PF,21,204.2,235,-3,41,2.34,3.58,0.74,7.67,0.396,2.53,0.272,0.48,4,3.88,52,2.79,47,8,0.93,0.29,60,USA,Utah,Weber St,","
Rookies,纳兹尔,孟德尔,C,20,205.5,210,-3,38,1.27,2.08,0.86,4.67,0.466,2.33,0.367,0.7,2,2.28,34,1.47,75,24,1.01,0.4,58,Slovenia,,Koper,","
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Coaches ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Team ID,First,Last,Age,Position,Authority,Expectation,Personality,ShotSelection,BallMovement,Rebounding,Defence,Structure,DevShot,DevBallMovement,DevRebounding,DevDefence,DevFitness,FindTalent,FindPotential,Persuasion,Dedication,Desire,Potential,,,,,
Coaches,0,劳埃德,皮尔斯,43,HC,58,49,82,66,64,73,83,61,52,50.4,57.6,65.6,83,54,67,80,51,45,71,,,,,
Coaches,1,布拉德,史蒂文斯,43,HC,88,86,89,81,81,73,86,83.5,64,64,57.6,68,77,43,30,78,27,97,88,,,,,
Coaches,2,肯尼,阿特金斯,52,HC,68,48,79,74,76,76,74,74,58.4,60,60,58.4,58.4,45,67,63,26,47,81,,,,,
Coaches,3,詹姆斯,博雷戈,42,HC,54,59,88,78,68,73,70,64,61.6,53.6,57.6,55.2,50.4,45,44,73,40,32,71,,,,,
Coaches,4,吉姆,博伊兰,54,HC,78,43,70,61,66,64,67,64,48,52,50.4,48,50.4,45,37,60,45,22,69,,,,,
Coaches,5,拉里,德鲁,61,HC,76,71,79,65,64,68,61,63,51.2,50.4,53.6,48,49.6,48,47,48,43,12,61,,,,,
Coaches,6,里克,卡莱尔,60,HC,92,82,88,71,73,82,76,73.5,56,57.6,64.8,60,58,30,35,30,35,86,76,,,,,
Coaches,7,迈克尔,马龙,48,HC,78,79,75,87,88,90,82,84.5,68.8,69.6,72,64.8,66.8,48,45,80,40,32,86,,,,,
Coaches,8,德维恩,凯西,62,HC,73,86,70,69,69,83,80,74.5,54.4,54.4,65.6,63.2,58.8,46,40,45,45,78,72,,,,,
Coaches,9,史蒂夫,科尔,54,HC,92,98,98,90,90,82,75,82.5,72,72,65.6,60,66,83,39,82,62,96,89,,,,,
Coaches,10,迈克,德安东尼,68,HC,84,89,89,89,62,65,66,77.5,71.2,49.6,52,52.8,62,41,45,76,48,89,86,,,,,
Coaches,11,内特,麦克米兰,55,HC,72,79,78,76,83,79,89,82.5,60.8,66.4,63.2,71.2,66,41,42,74,42,77,81,,,,,
Coaches,12,道格,里弗斯,58,HC,67,77,87,80,67,70,72,76,64,53.6,56,57.6,60.8,44,41,62,40,86,64,,,,,
Coaches,13,卢克,沃顿,39,HC,51,57,88,70,71,78,78,74,56,56.8,62.4,62.4,59.2,32,52,81,58,31,81,,,,,
Coaches,14,JB,比克斯塔夫,40,HC,48,67,65,62,85,63,85,73.5,49.6,68,50.4,68,58.8,41,45,46,48,35,68,,,,,
Coaches,15,埃里克,斯波尔斯特拉,49,HC,81,54,79,68,79,86,82,75,54.4,63.2,68.8,65.6,60,34,49,65,49,78,70,,,,,
Coaches,16,迈克,布登霍尔泽,50,HC,84,82,88,88,78,87,90,89,70.4,62.4,69.6,72,71.2,45,47,63,76,89,84,,,,,
Coaches,17,莱恩,桑德斯,33,HC,49,32,78,80,74,76,71,75.5,64,59.2,60.8,56.8,60.4,45,37,70,35,31,68,,,,,
Coaches,18,阿尔文,金特里,65,HC,79,83,85,83,80,85,69,75,66.4,64,68,55.2,60,48,43,47,63,77,72,,,,,
Coaches,19,大卫,菲兹戴尔,45,HC,76,68,65,64,60,67,63,63.5,51.2,48,53.6,50.4,50.8,41,45,46,48,77,68,,,,,
Coaches,20,比利,多诺万,54,HC,78,74,82,77,65,80,87,82,61.6,52,64,69.6,65.6,32,34,76,40,81,81,,,,,
Coaches,21,史蒂夫,克劳福德,58,HC,84,78,75,68,85,70,84,76,54.4,68,56,67.2,60.8,36,51,86,40,80,71,,,,,
Coaches,22,布雷特,布朗,58,HC,79,81,82,82,89,84,80,81,65.6,71.2,67.2,64,64.8,36,36,85,65,89,79,,,,,
Coaches,23,伊戈尔,科科什科夫,48,HC,42,22,65,63,77,60,61,62.5,50.4,61.6,48,48.8,49.6,42,49,71,71,17,66,,,,,
Coaches,24,特里,斯托茨,62,HC,78,68,80,86,64,89,76,81,68.8,51.2,71.2,60.8,64.8,32,36,43,61,78,79,,,,,
Coaches,25,戴夫,乔尔格,47,HC,67,36,70,72,75,66,73,72.5,57.6,60,52.8,58.4,57.6,34,46,46,44,29,73,,,,,
Coaches,26,格雷格,波波维奇,70,HC,92,84,61,84,70,74,68,76,67.2,56,59.2,54.4,60.8,33,30,89,34,98,75,,,,,
Coaches,27,尼克,纳斯,52,HC,66,72,75,85,73,76,84,84.5,68,58.4,60.8,67.2,67.6,32,22,41,48,72,76,,,,,
Coaches,28,奎因,斯奈德,53,HC,92,78,82,73,87,88,88,80.5,58.4,69.6,70.4,70.4,64.4,37,40,44,43,82,78,,,,,
Coaches,29,斯科特,布鲁克斯,54,HC,74,82,88,75,86,62,65,70,60,68.8,49.6,52,56,48,39,44,47,73,72,,,,,
Coaches,0,梅尔文,亨特,49,AC,55,41,69,56,60,65,64,55,71,81,76,62,64,43,49,48,49,12,65,,,,,
Coaches,1,杰,拉尼亚加,52,AC,60,68,70,57,55,68,68,60,80,81,71,79,84,46,42,47,48,14,67,,,,,
Coaches,2,保罗,韦斯特法尔,68,AC,85,60,70,67,68,63,69,60,77,82,69,83,67,59,57,48,43,64,60,,,,,
